10000
53809.80200362897  -412477.5733518815  -32476.0  1999.5800000000002
53809.80200362897  -412477.5733518815  -32169.829292929295  1999.5800000000002
53809.80200362897  -412477.5733518815  -31863.658585858582  1999.5800000000002
53809.80200362897  -412477.5733518815  -31557.487878787877  1999.5800000000002
53809.80200362897  -412477.5733518815  -31251.31717171717  1999.5800000000002
53809.80200362897  -412477.5733518815  -30945.146464646463  1999.5800000000002
53809.80200362897  -412477.5733518815  -30638.975757575758  1999.5800000000002
51335.314078572184  -412477.5733518815  -30332.805050505052  1999.5800000000002
51335.314078572184  -412477.5733518815  -30026.634343434343  1999.5800000000002
51335.314078572184  -412477.5733518815  -29720.463636363635  1999.5800000000002
51335.314078572184  -412477.5733518815  -29414.292929292926  1999.5800000000002
51335.314078572184  -412477.5733518815  -29108.12222222222  1999.5800000000002
51335.314078572184  -412477.5733518815  -28801.951515151515  1999.5800000000002
51335.314078572184  -412477.5733518815  -28495.780808080806  1999.5800000000002
51335.314078572184  -412477.5733518815  -28189.6101010101  1999.5800000000002
51335.314078572184  -412477.5733518815  -27883.439393939392  1999.5800000000002
51335.314078572184  -412477.5733518815  -27577.268686868683  1999.5800000000002
51335.314078572184  -412477.5733518815  -27271.097979797978  1999.5800000000002
51335.314078572184  -412477.5733518815  -26964.927272727273  1999.5800000000002
51335.314078572184  -412477.5733518815  -26658.756565656564  1999.5800000000002
51335.314078572184  -412477.5733518815  -26352.58585858586  1999.5800000000002
48871.13651986867  -412477.5733518815  -26046.41515151515  1999.5800000000002
48871.13651986867  -412477.5733518815  -25740.24444444444  1999.5800000000002
48871.13651986867  -412477.5733518815  -25434.073737373736  1999.5800000000002
48871.13651986867  -412477.5733518815  -25127.90303030303  1999.5800000000002
48871.13651986867  -412477.5733518815  -24821.73232323232  1999.5800000000002
48871.13651986867  -412477.5733518815  -24515.561616161616  1999.5800000000002
48871.13651986867  -412477.5733518815  -24209.390909090907  1999.5800000000002
48871.13651986867  -412477.5733518815  -23903.220202020202  1999.5800000000002
48871.13651986867  -412477.5733518815  -23597.049494949493  1999.5800000000002
48871.13651986867  -412477.5733518815  -23290.878787878784  1999.5800000000002
48871.13651986867  -412477.5733518815  -22984.70808080808  1999.5800000000002
48871.13651986867  -412477.5733518815  -22678.53737373737  1999.5800000000002
48871.13651986867  -412477.5733518815  -22372.366666666665  1999.5800000000002
48871.13651986867  -412477.5733518815  -22066.19595959596  1999.5800000000002
48871.13651986867  -412477.5733518815  -21760.025252525254  1999.5800000000002
46396.64859481334  -412477.5733518815  -21453.854545454542  1999.5800000000002
46396.64859481334  -412477.5733518815  -21147.683838383833  1999.5800000000002
46396.64859481334  -412477.5733518815  -20841.513131313128  1999.5800000000002
46396.64859481334  -412477.5733518815  -20535.342424242423  1999.5800000000002
46396.64859481334  -412477.5733518815  -20229.171717171717  1999.5800000000002
46396.64859481334  -412477.5733518815  -19923.001010101012  1999.5800000000002
46396.64859481334  -412477.5733518815  -19616.830303030303  1999.5800000000002
46396.64859481334  -412477.5733518815  -19310.65959595959  1999.5800000000002
46396.64859481334  -412477.5733518815  -19004.488888888885  1999.5800000000002
46396.64859481334  -412477.5733518815  -18698.31818181818  1999.5800000000002
46396.64859481334  -412477.5733518815  -18392.147474747475  1999.5800000000002
46396.64859481334  -412477.5733518815  -18085.976767676766  1999.5800000000002
46396.64859481334  -412477.5733518815  -17779.80606060606  1999.5800000000002
46396.64859481334  -412477.5733518815  -17473.635353535352  1999.5800000000002
43922.16066975656  -412477.5733518815  -17167.464646464643  1999.5800000000002
43922.16066975656  -412477.5733518815  -16861.293939393938  1999.5800000000002
43922.16066975656  -412477.5733518815  -16555.123232323233  1999.5800000000002
43922.16066975656  -412477.5733518815  -16248.952525252524  1999.5800000000002
43922.16066975656  -412477.5733518815  -15942.781818181818  1999.5800000000002
43922.16066975656  -412477.5733518815  -15636.611111111108  1999.5800000000002
43922.16066975656  -412477.5733518815  -15330.440404040402  1999.5800000000002
43922.16066975656  -412477.5733518815  -15024.269696969697  1999.5800000000002
43922.16066975656  -412477.5733518815  -14718.098989898986  1999.5800000000002
43922.16066975656  -412477.5733518815  -14411.928282828281  1999.5800000000002
43922.16066975656  -412477.5733518815  -14105.757575757572  1999.5800000000002
43922.16066975656  -412477.5733518815  -13799.586868686865  1999.5800000000002
43922.16066975656  -412477.5733518815  -13493.41616161616  1999.5800000000002
43922.16066975656  -412477.5733518815  -13187.245454545451  1999.5800000000002
41457.98311105304  -412477.5733518815  -12881.074747474746  1999.5800000000002
41457.98311105304  -412477.5733518815  -12574.904040404039  1999.5800000000002
41457.98311105304  -412477.5733518815  -12268.73333333333  1999.5800000000002
41457.98311105304  -412477.5733518815  -11962.562626262625  1999.5800000000002
41457.98311105304  -412477.5733518815  -11656.391919191918  1999.5800000000002
41457.98311105304  -412477.5733518815  -11350.221212121209  1999.5800000000002
41457.98311105304  -412477.5733518815  -11044.050505050503  1999.5800000000002
41457.98311105304  -412477.5733518815  -10737.879797979795  1999.5800000000002
41457.98311105304  -412477.5733518815  -10431.709090909088  1999.5800000000002
41457.98311105304  -412477.5733518815  -10125.538383838382  1999.5800000000002
41457.98311105304  -412477.5733518815  -9819.367676767673  1999.5800000000002
41457.98311105304  -412477.5733518815  -9513.196969696966  1999.5800000000002
41457.98311105304  -412477.5733518815  -9207.026262626261  1999.5800000000002
41457.98311105304  -412477.5733518815  -8900.855555555552  1999.5800000000002
38983.495185997715  -412477.5733518815  -8594.684848484845  1999.5800000000002
38983.495185997715  -412477.5733518815  -8288.51414141414  1999.5800000000002
